,WWTP_name,geometry,centroid
0,Plant_24298754,"POLYGON ((-121.8093956 37.6930507, -121.805817 37.6930115, -121.8056706 37.6930099, -121.8056706 37.6904833, -121.8058937 37.6899807, -121.8059778 37.6894001, -121.8060333 37.6892735, -121.8061508 37.6892261, -121.8071187 37.6892498, -121.8095244 37.6896004, -121.8096322 37.6904367, -121.809724 37.6914042, -121.8097223 37.6915312, -121.809522 37.6915461, -121.8093956 37.6930507))",POINT (-121.80761812443576 37.69120463483653)
2,EBMUD Wastewater Treatment Plant,"POLYGON ((-122.2930951 37.8228457, -122.2923804 37.8241395, -122.2923464 37.8241322, -122.2922493 37.8243101, -122.2921713 37.8246004, -122.2921681 37.8247452, -122.2921969 37.8251887, -122.2920161 37.8251593, -122.2919721 37.8254359, -122.2919162 37.8257025, -122.2918483 37.8260651, -122.2916564 37.826488, -122.2917244 37.8266896, -122.2921959 37.8269055, -122.2925522 37.8270548, -122.2926746 37.8270912, -122.292804 37.8271548, -122.2928341 37.82724, -122.2932189 37.8271637, -122.293225 37.8272237, -122.2934566 37.8272571, -122.2937212 37.8272765, -122.2938809 37.8272546, -122.2941777 37.8271973, -122.2943274 37.8271752, -122.2953185 37.8269706, -122.2953333 37.8269667, -122.2953491 37.8269619, -122.2953661 37.8269544, -122.2953807 37.8269469, -122.2954638 37.8269015, -122.2954865 37.8268899, -122.2955094 37.8268787, -122.2955361 37.8268672, -122.2955631 37.8268576, -122.2962989 37.8265886, -122.2965904 37.8264858, -122.2965545 37.82638, -122.2998075 37.8257411, -122.2993529 37.824345, -122.2992255 37.8243701, -122.2991314 37.8242353, -122.2990068 37.8241806, -122.297951 37.8238992, -122.2979134 37.8238716, -122.2972145 37.8236941, -122.2971018 37.8236812, -122.2969923 37.8236856, -122.2963299 37.8235239, -122.2963198 37.8234795, -122.2958524 37.8235457, -122.2957816 37.8233495, -122.2953577 37.8232469, -122.2952498 37.823242, -122.2940298 37.8229193, -122.293803 37.8228723, -122.2935636 37.8228464, -122.2932976 37.8228337, -122.2930951 37.8228457))",POINT (-122.29525305194373 37.825121421764145)
3,Hyperion Wastewater Treatment Plant,"POLYGON ((-118.4291394 33.9195675, -118.4316212 33.9243409, -118.4316291 33.9244394, -118.4318223 33.9248176, -118.4318955 33.9248806, -118.4320683 33.9252113, -118.4331997 33.9273807, -118.4333514 33.9277217, -118.4338023 33.9286692, -118.4346593 33.9305923, -118.4346401 33.9306382, -118.4345877 33.9306876, -118.4336771 33.9306842, -118.4336073 33.930663, -118.4333101 33.930663, -118.4330891 33.9306888, -118.4303801 33.9307092, -118.4293615 33.9307479, -118.4292124 33.9307543, -118.4291923 33.930736, -118.428812 33.9307527, -118.4288264 33.9305582, -118.4288638 33.9304391, -118.4291342 33.9299731, -118.4289351 33.929596, -118.4290203 33.92956, -118.4287775 33.9290448, -118.4287527 33.9278911, -118.4281338 33.9267324, -118.4282118 33.9265614, -118.4283591 33.9264964, -118.427776 33.9253916, -118.4272291 33.9240928, -118.4272718 33.9234815, -118.4258198 33.9206858, -118.4259686 33.9203748, -118.4273031 33.9201549, -118.4275764 33.9201234, -118.4280335 33.9199581, -118.4291394 33.9195675))",POINT (-118.43006416518952 33.92574080520682)
5,Sunnyvale Water Pollution Control Plant,"POLYGON ((-122.018146 37.4191126, -122.017951 37.4195215, -122.0175736 37.4199178, -122.0173848 37.420031, -122.017259 37.4200562, -122.0171018 37.4200499, -122.01702 37.4200436, -122.0128429 37.4190918, -122.0127064 37.4188237, -122.0130846 37.4178565, -122.0132848 37.4177892, -122.0145062 37.4180759, -122.0150077 37.4182357, -122.0159694 37.4184129, -122.0165104 37.4187414, -122.018146 37.4191126))",POINT (-122.01526510162907 37.418974107706056)
6,Plant_30489168,"POLYGON ((-122.4448208 37.4725316, -122.4455208 37.473019, -122.445346 37.4734091, -122.4448518 37.473676, -122.4443296 37.4734862, -122.4435831 37.4730035, -122.4434962 37.4728996, -122.4444401 37.4724612, -122.4445643 37.4724841, -122.4448208 37.4725316))",POINT (-122.44459035023469 37.47304817794685)
7,Burlingame Wastewater Treatment Plant,"POLYGON ((-122.3580287 37.5917262, -122.3574509 37.5917306, -122.3572307 37.5916332, -122.3571694 37.5917283, -122.3564353 37.5917279, -122.3564343 37.5916725, -122.3563601 37.5916719, -122.3562254 37.591669, -122.3562325 37.5911192, -122.3568222 37.5902041, -122.3576257 37.5905352, -122.3573102 37.5910179, -122.3575698 37.5911263, -122.3575906 37.5912024, -122.3580273 37.5914115, -122.3580287 37.5917262))",POINT (-122.35702310337801 37.59113074351707)
11,Wastewater Treatment,"POLYGON ((-122.0336299 36.9627836, -122.0334547 36.9627863, -122.0331569 36.9627999, -122.0330825 36.962754, -122.0325974 36.9624548, -122.0325544 36.9624356, -122.0325067 36.962429, -122.0324664 36.9624323, -122.032427 36.962443, -122.0323899 36.9624565, -122.0323569 36.9624777, -122.0323273 36.9625001, -122.0323052 36.9625203, -122.0322817 36.9625375, -122.0322347 36.9625582, -122.0321932 36.9625664, -122.0321447 36.9625723, -122.0321019 36.9625692, -122.0320598 36.962559, -122.0320172 36.9625401, -122.0319851 36.9625147, -122.0319544 36.962479, -122.0319209 36.9624328, -122.0318926 36.9624117, -122.0318716 36.962396, -122.0318144 36.9623717, -122.0317634 36.962359, -122.0317067 36.9623579, -122.0316449 36.9623715, -122.0315993 36.962389, -122.0315599 36.9624132, -122.0315069 36.962458, -122.031466 36.9624794, -122.0314209 36.9624935, -122.0313741 36.9624984, -122.0313155 36.9624989, -122.0305486 36.9622155, -122.0303556 36.9621531, -122.0299154 36.9620552, -122.0297828 36.9620079, -122.0295614 36.9618728, -122.0294861 36.9618285, -122.029458 36.961704, -122.0294387 36.9616725, -122.0294166 36.9616516, -122.0293966 36.9616424, -122.0293629 36.9616474, -122.029237 36.9617375, -122.0291507 36.9617615, -122.0290585 36.961748, -122.028924 36.9617131, -122.0288467 36.9615428, -122.0290232 36.9613003, -122.0289138 36.9610309, -122.0291891 36.9608896, -122.0295758 36.9608195, -122.0302395 36.960771, -122.030797 36.9608222, -122.0311869 36.9609859, -122.0318586 36.9614251, -122.0318256 36.9614704, -122.0328908 36.962124, -122.0344723 36.9631788, -122.0344102 36.9632397, -122.0338388 36.9628645, -122.033759 36.962816, -122.0336299 36.9627836))",POINT (-122.03101286782221 36.96173047770158)
13,Wastewater Treatment Plant,"POLYGON ((-121.5398556 36.9864142, -121.5383772 36.987168, -121.5325363 36.990146, -121.5324885 36.9904135, -121.5319882 36.990672, -121.5336782 36.9939062, -121.5337447 36.9940169, -121.5303208 36.9949873, -121.5244917 36.9888862, -121.527356 36.9869994, -121.5251464 36.9852426, -121.5243535 36.9847451, -121.5243164 36.9847024, -121.5191757 36.9785741, -121.5232023 36.9761762, -121.5232058 36.9761742, -121.5251613 36.9783366, -121.5286377 36.9752421, -121.5310481 36.9772124, -121.5312919 36.9774117, -121.53194 36.9779414, -121.5302901 36.9792813, -121.5336269 36.9824211, -121.5385328 36.9800234, -121.5435158 36.9762148, -121.549477 36.9812973, -121.5488804 36.9814924, -121.5406599 36.9836313, -121.542052 36.985586, -121.5423846 36.9860694, -121.5412073 36.9863822, -121.5409952 36.9861998, -121.5404895 36.9862128, -121.5398556 36.9864142))",POINT (-121.53261245226864 36.9836508362002)
14,Regional Water Quality Control Plant,"POLYGON ((-122.1139211 37.4532463, -122.1130027 37.4537574, -122.1117587 37.4537574, -122.1100501 37.4537574, -122.1099385 37.4531714, -122.1082477 37.4514203, -122.1086511 37.4513112, -122.1089687 37.4510455, -122.109518 37.4508274, -122.1096725 37.4505481, -122.10993 37.4503573, -122.1103248 37.4504868, -122.1106595 37.4503777, -122.1112706 37.4506056, -122.1113547 37.4506367, -122.1118869 37.4512363, -122.1120095 37.4513583, -122.1139211 37.4532463))",POINT (-122.11102528522011 37.45223965177364)
16,Plant_40937006,"POLYGON ((-121.6767031 38.596594, -121.6653906 38.5966275, -121.6655451 38.5908247, -121.6767031 38.5906101, -121.6767031 38.596594))",POINT (-121.67111443309561 38.59367054544781)
25,Plant_44581519,"POLYGON ((-119.428118 36.538807, -119.427846 36.538804, -119.425031 36.538809, -119.4216944 36.5388674, -119.4218295 36.5328731, -119.4226097 36.5327824, -119.4227404 36.5317454, -119.425395 36.531725, -119.425526 36.531726, -119.425919 36.53173, -119.426051 36.531732, -119.426929 36.531738, -119.429564 36.531757, -119.430443 36.531764, -119.430537 36.531764, -119.430822 36.531765, -119.430891 36.531766, -119.430917 36.531766, -119.431036 36.531767, -119.431394 36.531773, -119.431514 36.531775, -119.43156 36.531775, -119.431701 36.531775, -119.431748 36.531776, -119.431907 36.531777, -119.432384 36.53178, -119.4327091 36.5317987, -119.4326816 36.5325949, -119.4326836 36.5327282, -119.4328498 36.5354983, -119.430482 36.535482, -119.430458 36.53623, -119.430409 36.538157, -119.430385 36.538825, -119.430274 36.538818, -119.428251 36.538809, -119.428224 36.538808, -119.428144 36.538807, -119.428118 36.538807))",POINT (-119.42683256605777 36.53512615756219)
28,Plant_47391383,"POLYGON ((-121.9151663 37.6845067, -121.9132975 37.6848877, -121.9149468 37.6895366, -121.9169003 37.6891406, -121.915367 37.6847977, -121.9151663 37.6845067))",POINT (-121.91509986894508 37.68701546922106)
31,Sewer Plant #3,"POLYGON ((-119.0744956 35.2743227, -119.0780485 35.2743372, -119.0795292 35.2743363, -119.0795187 35.2718714, -119.0796108 35.2717953, -119.0889389 35.2717661, -119.092001 35.2717565, -119.0920569 35.2816063, -119.0745225 35.2815155, -119.0745038 35.276845, -119.0744956 35.2743227))",POINT (-119.08379178406928 35.27696257963839)
33,Sewer Plant #2,"POLYGON ((-118.9675426 35.3252433, -118.9764622 35.32518, -118.976446 35.3323679, -118.9786985 35.332418, -118.9786575 35.3359094, -118.9765279 35.3358927, -118.9765031 35.3392691, -118.976501 35.339557, -118.9588694 35.3396028, -118.9590244 35.3311942, -118.9589561 35.3253094, -118.9675426 35.3252433))",POINT (-118.96802225014696 35.332474475095374)
36,Plant_61139366,"POLYGON ((-120.0672914 36.7058061, -120.0681679 36.70579, -120.0681746 36.7062707, -120.0695665 36.706272, -120.06952 36.709351, -120.0694651 36.7129838, -120.0662746 36.7129628, -120.0672065 36.7112678, -120.0672354 36.7094106, -120.0660314 36.7093984, -120.0650755 36.7093887, -120.0651338 36.7058174, -120.0660894 36.7058124, -120.0672914 36.7058061))",POINT (-120.06761685868969 36.70900590723329)
37,Plant_61167484,"POLYGON ((-119.3363792 36.6102593, -119.3317695 36.6102152, -119.3316313 36.6069189, -119.3316069 36.6067872, -119.3316509 36.6032731, -119.3316526 36.6031391, -119.3351584 36.6031623, -119.3367448 36.6067701, -119.3381543 36.6095015, -119.3384881 36.6102392, -119.3363792 36.6102593))",POINT (-119.33431387320061 36.607070415758194)
246,Pismo Wastewater Treatment,"POLYGON ((-120.633339 35.1423866, -120.6329539 35.1423349, -120.6329421 35.1412272, -120.6339297 35.1402891, -120.6347611 35.1408383, -120.6341188 35.1417032, -120.6338452 35.1420322, -120.633339 35.1423866))",POINT (-120.63370440656828 35.14133669934203)
677,Plant_75122321,"POLYGON ((-118.850731 35.1868801, -118.8506404 35.1869171, -118.8491362 35.1869198, -118.8490812 35.1868616, -118.8490812 35.1860394, -118.849175 35.1859653, -118.8506598 35.1859627, -118.8507407 35.1860024, -118.850731 35.1868801))",POINT (-118.84990944008356 35.18644121141753)
795,Plant_75124041,"POLYGON ((-118.9760097 35.3344974, -118.9728314 35.334493, -118.9725967 35.3344821, -118.9725296 35.3344546, -118.9724424 35.3343887, -118.9724542 35.330559, -118.9725078 35.3304821, -118.9725748 35.3304161, -118.9727691 35.3303775, -118.9758066 35.330393, -118.9758736 35.330404, -118.9759272 35.330437, -118.9759675 35.3304919, -118.9760011 35.3306347, -118.9760297 35.3342391, -118.9760298 35.3343655, -118.9760432 35.3344535, -118.9760097 35.3344974))",POINT (-118.97423279203088 35.332446667963794)
838,Plant_75124428,"POLYGON ((-118.9629858 35.3474465, -118.9626103 35.3474465, -118.9625966 35.3466553, -118.9629721 35.3466498, -118.9629858 35.3474465))",POINT (-118.96279141645468 35.3470494965469)
891,Plant_75125400,"POLYGON ((-119.3939441 35.5871349, -119.3948116 35.5871297, -119.3947776 35.5877449, -119.3939235 35.5877721, -119.3939441 35.5871349))",POINT (-119.39436168683876 35.587444567155046)
1027,Plant_75128129,"POLYGON ((-118.8508364 35.1800931, -118.8502408 35.1800878, -118.8502474 35.1799285, -118.8508564 35.1799228, -118.8508364 35.1800931))",POINT (-118.85054862193184 35.18000775426706)
1063,Plant_75129450,"POLYGON ((-118.9724941 35.3300425, -118.9683505 35.3300108, -118.9682433 35.3299888, -118.9681895 35.3298954, -118.9681691 35.3289558, -118.9682629 35.3288899, -118.9682259 35.3275941, -118.976058 35.3275616, -118.9760515 35.3299753, -118.9725612 35.330026, -118.9724941 35.3300425))",POINT (-118.97213464387637 35.32879796240398)
1252,Plant_75133485,"POLYGON ((-118.8395236 35.2604689, -118.8389742 35.26048, -118.8389473 35.2601943, -118.8393828 35.2601888, -118.8395236 35.2604689))",POINT (-118.83920807535422 35.2603385042809)
1257,Plant_75133572,"POLYGON ((-118.9637913 35.3497046, -118.9632213 35.3497157, -118.9632211 35.3492542, -118.9637912 35.349254, -118.9637913 35.3497046))",POINT (-118.96350508950987 35.3494821203239)
1264,Plant_76112916,"POLYGON ((-119.6677666 37.3275651, -119.6677611 37.327719, -119.6673516 37.3277101, -119.6673605 37.3275535, -119.6677666 37.3275651))",POINT (-119.66755933617186 37.327637005258275)
1321,Plant_76119422,"POLYGON ((-120.3141649 36.7301095, -120.3145264 36.7301206, -120.3144787 36.7316527, -120.3141717 36.7316472, -120.3141649 36.7301095))",POINT (-120.31433562611286 36.7308616085432)
1322,Plant_76119681,"POLYGON ((-120.3225029 36.7424165, -120.322496 36.7415709, -120.3234171 36.7415599, -120.3234718 36.7426472, -120.3233012 36.7426417, -120.3225028 36.7426253, -120.3225029 36.7424165))",POINT (-120.32297471708445 36.742104768231634)
1511,Plant_79477826,"POLYGON ((-119.1622922 36.2737248, -119.1628436 36.2737329, -119.1628334 36.275318, -119.1623329 36.2753169, -119.1623356 36.2743443, -119.1617587 36.2743406, -119.1617519 36.2737328, -119.1622922 36.2737248))",POINT (-119.16242008013401 36.27437148786369)
1513,Plant_79477841,"POLYGON ((-119.1373035 36.2182088, -119.1376312 36.2182163, -119.1376261 36.2185096, -119.1375583 36.2185094, -119.1373027 36.2185008, -119.1372963 36.2182675, -119.1373035 36.2182088))",POINT (-119.13746433298216 36.218358606400706)
1556,Plant_79479057,"POLYGON ((-119.1611765 36.2741949, -119.1611757 36.2744656, -119.1610286 36.2744652, -119.1610294 36.2741968, -119.1611765 36.2741949))",POINT (-119.16110265459578 36.27433061668697)
2344,Plant_87774803,"POLYGON ((-121.5525699 39.0673896, -121.5522436 39.0673934, -121.5519755 39.067421, -121.5518995 39.0673984, -121.5514424 39.0674172, -121.551142 39.0672692, -121.5501438 39.0672905, -121.5501435 39.0673108, -121.5500955 39.0673208, -121.5500966 39.0672899, -121.5500961 39.0672615, -121.5500955 39.0672253, -121.5489198 39.067251, -121.5489417 39.0663382, -121.5489769 39.0663211, -121.5490223 39.065406, -121.5489696 39.0653856, -121.5490062 39.064026, -121.5490589 39.0624139, -121.5509871 39.0624321, -121.5511482 39.063104, -121.5511789 39.063212, -121.5512419 39.0633598, -121.5515201 39.0639543, -121.5516255 39.0641658, -121.5518246 39.0645341, -121.5518759 39.0646466, -121.5519974 39.0650036, -121.5520867 39.0650036, -121.5521043 39.0650764, -121.5522887 39.066004, -121.5525699 39.0673896))",POINT (-121.55048547901399 39.06512928339272)
2593,Hale Avenue Resource Recovery Facility,"POLYGON ((-117.1114665 33.1052435, -117.1122419 33.1039116, -117.112762 33.1041432, -117.1133077 33.104251, -117.1142562 33.1046882, -117.1148519 33.1050016, -117.1148221 33.1050375, -117.115304 33.1052494, -117.1153636 33.1052635, -117.1160301 33.1055426, -117.1161268 33.1053627, -117.1161585 33.105316, -117.1162106 33.1052832, -117.116259 33.1052614, -117.116313 33.1052505, -117.116851 33.1052739, -117.1168995 33.1052801, -117.1172089 33.1054273, -117.1172047 33.1054513, -117.1171091 33.105624, -117.1169376 33.1057864, -117.1169016 33.1058125, -117.1168564 33.1058355, -117.1167247 33.105885, -117.116621 33.1059213, -117.1165514 33.1059392, -117.1165258 33.1059428, -117.1164947 33.1059418, -117.1164684 33.1059295, -117.1164172 33.1059505, -117.116344 33.1059607, -117.1162982 33.1059729, -117.1162067 33.1059995, -117.1157138 33.1061523, -117.1154155 33.1062535, -117.1149811 33.1064513, -117.1146926 33.1065897, -117.1146345 33.1065654, -117.1114665 33.1052435))",POINT (-117.1139879708682 33.10534557703307)
2609,Plant_118108148,"POLYGON ((-117.2667477 33.8662259, -117.2619327 33.8662767, -117.2642323 33.8715057, -117.2655198 33.8688506, -117.2658366 33.8682191, -117.2667477 33.8662259))",POINT (-117.26431364077105 33.868006213792356)
2612,City of Colton Water Reclamation Facility,"POLYGON ((-117.3388393 34.0524822, -117.3348236 34.0525526, -117.3347914 34.0524177, -117.3342957 34.0524926, -117.3336957 34.0511461, -117.3333808 34.0506923, -117.3335773 34.0506054, -117.3335393 34.0505424, -117.3335147 34.0504099, -117.3335158 34.0503163, -117.333546 34.0502199, -117.3336008 34.0501393, -117.3336835 34.0500577, -117.3337864 34.0499956, -117.3339285 34.0499817, -117.3344318 34.0497315, -117.3343815 34.0496611, -117.3346107 34.0495786, -117.3364148 34.0491551, -117.3372774 34.0495909, -117.3379568 34.0498886, -117.3382938 34.0500172, -117.3387649 34.0501875, -117.3386177 34.0512999, -117.3391065 34.0521993, -117.3387486 34.0522539, -117.3388393 34.0524822))",POINT (-117.33623413766772 34.05102065343633)
2614,Perris Valley Regional Water Reclamation Facility,"POLYGON ((-117.2020215 33.7613629, -117.1908979 33.7547369, -117.1906743 33.7545766, -117.1903845 33.7543259, -117.19023 33.7541412, -117.1900623 33.7538893, -117.1899461 33.753641, -117.189874 33.7534098, -117.1898299 33.7531383, -117.1898225 33.7529255, -117.1898405 33.7504239, -117.1957071 33.7504227, -117.1958616 33.7504263, -117.2020449 33.7504256, -117.2020215 33.7613629))",POINT (-117.19695979437282 33.754379497525974)
2615,Deer Creek Wastewater Treatment Plant,"POLYGON ((-120.9825527 38.6268562, -120.9832887 38.6262685, -120.9838101 38.6263224, -120.9847081 38.6267224, -120.9848452 38.6267799, -120.9857901 38.6269275, -120.9860011 38.6270304, -120.9861296 38.6271656, -120.98629 38.6274682, -120.9862825 38.6276579, -120.98628 38.6277206, -120.9862286 38.6279301, -120.9855854 38.6286172, -120.9853375 38.6288102, -120.9852922 38.6288483, -120.9852057 38.6289617, -120.9851083 38.6291079, -120.9849851 38.6292083, -120.9848757 38.629341, -120.9844517 38.6295316, -120.9837518 38.6287676, -120.9834557 38.6285597, -120.9834786 38.6280096, -120.98342 38.6276571, -120.9832301 38.6275493, -120.9828617 38.6276652, -120.982816 38.6276444, -120.9827828 38.6276106, -120.9827494 38.6276239, -120.9827347 38.6276591, -120.9827078 38.6276699, -120.9826453 38.6275789, -120.9826479 38.6275407, -120.9826713 38.6274894, -120.9826899 38.6273397, -120.9826714 38.6272755, -120.9826477 38.6272443, -120.9825905 38.6272098, -120.9824595 38.6271344, -120.9824894 38.626979, -120.9825527 38.6268562))",POINT (-120.98444591692618 38.62771449974697)
2616,Waste Water Treatment Plant,"POLYGON ((-121.4230039 39.0879648, -121.4236727 39.0874249, -121.4245289 39.0873661, -121.4246493 39.0876153, -121.4258934 39.088041, -121.4259246 39.0896607, -121.4248277 39.0897023, -121.4229102 39.089768, -121.4220273 39.0892939, -121.4229771 39.0884113, -121.4230039 39.0879648))",POINT (-121.42421951921222 39.088726130044954)
2619,Plant_133950618,"POLYGON ((-117.6076353 33.5423239, -117.6080026 33.5420972, -117.6082379 33.541952, -117.608538 33.5417667, -117.6091653 33.5418733, -117.6091943 33.5418782, -117.609379 33.5420502, -117.6096417 33.5422947, -117.6098624 33.5421661, -117.6098639 33.5416738, -117.6099876 33.5415534, -117.6103888 33.5415283, -117.6104949 33.5415529, -117.6106631 33.5421718, -117.6106564 33.5423955, -117.6105773 33.5424931, -117.6105316 33.5425495, -117.6102488 33.542633, -117.6100885 33.5427107, -117.6104221 33.5434888, -117.6095459 33.5437696, -117.6094353 33.5439633, -117.6094704 33.544055, -117.6092227 33.5442579, -117.6091201 33.5442134, -117.6089617 33.544285, -117.6089303 33.544538, -117.6086318 33.5446996, -117.6082429 33.5447396, -117.6080876 33.5449368, -117.6079614 33.5450465, -117.6077692 33.5450239, -117.6067676 33.5456981, -117.6063454 33.5457405, -117.6054915 33.5461244, -117.6051217 33.5461608, -117.6047744 33.5461949, -117.604501 33.5457712, -117.604747 33.5448608, -117.6055954 33.5443711, -117.6058704 33.5441833, -117.6073509 33.5431723, -117.6075523 33.5429324, -117.6075924 33.5426756, -117.6076353 33.5423239))",POINT (-117.60770373006021 33.543903835529)
2624,Plant_147936725,"POLYGON ((-121.4647662 38.4464995, -121.4648409 38.447417, -121.4649118 38.4478472, -121.4672252 38.4478895, -121.4672286 38.4465717, -121.4688356 38.4465649, -121.4691018 38.4466841, -121.4694196 38.4469215, -121.4695202 38.4469583, -121.4699775 38.4470097, -121.4740598 38.4469803, -121.4747277 38.4488856, -121.4748625 38.449197, -121.4748484 38.4507089, -121.4749825 38.4508013, -121.4751032 38.4508223, -121.4767849 38.450816, -121.476903 38.4508875, -121.4769727 38.4509652, -121.4770398 38.450982, -121.4795584 38.4509799, -121.4792284 38.4514147, -121.4783219 38.4533325, -121.4783071 38.4537294, -121.4783031 38.4544751, -121.4782266 38.4546106, -121.4781448 38.4546704, -121.4780483 38.4547125, -121.4778471 38.4547387, -121.4769606 38.4547482, -121.4768077 38.4547702, -121.4766616 38.4548332, -121.4764979 38.4549477, -121.4764322 38.4550454, -121.4756437 38.4562321, -121.4755552 38.4563067, -121.4754184 38.4563854, -121.4752601 38.4564253, -121.4749168 38.4564694, -121.4728904 38.4567362, -121.4726543 38.4567509, -121.4724103 38.4567372, -121.4690548 38.4562626, -121.4688885 38.4562227, -121.4687276 38.4561449, -121.4685693 38.4560294, -121.4683212 38.4557868, -121.4681214 38.4556681, -121.467939 38.4556251, -121.4678398 38.4556156, -121.4655599 38.4555946, -121.4654244 38.4555621, -121.4652883 38.4554922, -121.4613077 38.4527643, -121.4609176 38.4520363, -121.4603748 38.4517577, -121.4601424 38.4516384, -121.4597202 38.4515168, -121.459102 38.445935, -121.459879 38.4458754, -121.4601097 38.4461338, -121.4602974 38.4463291, -121.4604959 38.446478, -121.4631553 38.4464769, -121.4642954 38.4464765, -121.4647662 38.4464995))",POINT (-121.46880771120144 38.45137792773652)
2625,Plant_148199560,"POLYGON ((-120.1109984 35.9767615, -120.1113151 35.9767589, -120.1146669 35.976779, -120.1156453 35.9767849, -120.1158487 35.977041, -120.1158509 35.9784937, -120.1156344 35.9785097, -120.1147796 35.9785105, -120.1146044 35.9785897, -120.111327 35.9785798, -120.1110205 35.9785773, -120.1109984 35.9767615))",POINT (-120.11339888322583 35.97767097512121)
2632,Plant_159377057,"POLYGON ((-120.7519383 35.3244487, -120.7519777 35.3244354, -120.752017 35.3244487, -120.7520333 35.3244808, -120.752017 35.3245129, -120.7519777 35.3245262, -120.7519383 35.3245129, -120.751922 35.3244808, -120.7519383 35.3244487))",POINT (-120.75197765244133 35.3244807907919)
2656,Plant_175355334,"POLYGON ((-119.3086976 35.7686097, -119.3086823 35.7708208, -119.3030673 35.7707695, -119.303025 35.76856, -119.3086976 35.7686097))",POINT (-119.3058684883699 35.7696881072485)
2658,Plant_175503094,"POLYGON ((-119.384777 35.5978649, -119.3848563 35.5924349, -119.3850914 35.592436, -119.3885213 35.5924701, -119.389282 35.5924775, -119.3892521 35.5930969, -119.3892486 35.5937021, -119.3894714 35.5937268, -119.3898304 35.5937287, -119.3902058 35.5937498, -119.3902027 35.5942665, -119.3911731 35.5942716, -119.3911354 35.5957916, -119.3911368 35.595882, -119.3893902 35.5958733, -119.3893179 35.5978714, -119.3891093 35.5978706, -119.3865081 35.5978604, -119.386264 35.5978618, -119.384999 35.5978688, -119.384777 35.5978649))",POINT (-119.38744786375091 35.59514688094287)
