,WWTP_name,geometry
0,Plant_24298754,POINT (-121.80761812443576 37.69120463483653)
1,Plant_24396910,POINT (-121.78025325269596 36.79990211309372)
2,EBMUD Wastewater Treatment Plant,POINT (-122.29525305194373 37.825121421764145)
3,Hyperion Wastewater Treatment Plant,POINT (-118.43006416518952 33.92574080520682)
5,Sunnyvale Water Pollution Control Plant,POINT (-122.01526510162907 37.418974107706056)
6,Plant_30489168,POINT (-122.44459035023469 37.47304817794685)
7,Burlingame Wastewater Treatment Plant,POINT (-122.35702310337801 37.59113074351707)
8,SMD3,POINT (-121.1340327230393 38.79784594852212)
11,Wastewater Treatment,POINT (-122.03101286782221 36.96173047770158)
12,Plant_36549996,POINT (-121.91933682062725 36.539351885430555)
13,Wastewater Treatment Plant,POINT (-121.53261245226864 36.9836508362002)
14,Regional Water Quality Control Plant,POINT (-122.11102528522011 37.45223965177364)
16,Plant_40937006,POINT (-121.67111443309561 38.59367054544781)
23,Sewage Disposal Plant,POINT (-120.26110383279159 37.10357235164848)
25,Plant_44581519,POINT (-119.42683256605777 36.53512615756219)
27,Plant_47391062,POINT (-121.91333336243535 37.69548219039653)
28,Plant_47391383,POINT (-121.91509986894508 37.68701546922106)
30,Plant_55029658,POINT (-122.0303590348662 36.961605505930805)
31,Sewer Plant #3,POINT (-119.08379178406928 35.27696257963839)
33,Sewer Plant #2,POINT (-118.96802225014696 35.332474475095374)
36,Plant_61139366,POINT (-120.06761685868969 36.70900590723329)
37,Plant_61167484,POINT (-119.33431387320061 36.607070415758194)
49,Plant_68720877,POINT (-114.59729772564286 33.59196166527609)
64,Plant_70394279,POINT (-121.44886510260072 36.85355665878116)
84,Plant_70395155,POINT (-121.37879650036697 36.811973580573365)
114,Plant_70396308,POINT (-121.44684472858057 36.85391134932998)
119,Plant_70396419,POINT (-121.37891332669055 36.81246037406779)
162,Plant_72852761,POINT (-121.65275687602517 36.619105309135634)
246,Pismo Wastewater Treatment,POINT (-120.63370440656828 35.14133669934203)
663,Plant_75122027,POINT (-118.93187468038774 35.093607914071164)
671,Plant_75122212,POINT (-118.89223257032545 35.07495175306488)
672,Plant_75122245,POINT (-119.30427061825459 35.834508094508145)
677,Plant_75122321,POINT (-118.84990944008356 35.18644121141753)
690,Plant_75122514,POINT (-118.94532837682942 34.99268440782242)
702,Plant_75122601,POINT (-118.86127785600196 35.35152358671335)
711,Plant_75122735,POINT (-118.97009112570062 35.33244707383765)
715,Plant_75122772,POINT (-118.84349395395576 35.322780855689935)
717,Plant_75122789,POINT (-118.89972901261045 35.12221464653843)
719,Plant_75122815,POINT (-118.83388351562195 35.30408384176049)
744,Plant_75123189,POINT (-118.83574892946109 35.252203111041474)
765,Plant_75123656,POINT (-118.93165916867545 35.176193710082636)
768,Plant_75123703,POINT (-118.91608930781842 35.29747868795158)
777,Plant_75123808,POINT (-118.88681090744375 35.34711045935509)
794,Plant_75124038,POINT (-118.92597650549887 35.35954762920233)
795,Plant_75124041,POINT (-118.97423279203088 35.332446667963794)
838,Plant_75124428,POINT (-118.96279141645468 35.3470494965469)
888,Plant_75125367,POINT (-118.90561824041824 35.296613096190114)
891,Plant_75125400,POINT (-119.39436168683876 35.587444567155046)
893,Plant_75125438,POINT (-118.86058577537237 35.311283163743546)
913,Plant_75125966,POINT (-118.8243490718491 35.253003607415216)
920,Plant_75126099,POINT (-118.82577057957488 35.30918347634395)
923,Plant_75126147,POINT (-118.87566300771817 35.36567238673991)
942,Plant_75126365,POINT (-118.84281548942016 35.325869101397494)
965,Plant_75126855,POINT (-118.89183608262645 35.12933036880369)
982,Plant_75127130,POINT (-118.88711802856415 35.353064362047846)
988,Plant_75127237,POINT (-118.9458403818984 34.99313085405513)
994,Plant_75127302,POINT (-118.92380920000204 35.29073874064463)
1006,Plant_75127524,POINT (-119.16207961702489 35.790206263778906)
1021,Plant_75127808,POINT (-118.87920495475429 35.11475282686981)
1027,Plant_75128129,POINT (-118.85054862193184 35.18000775426706)
1034,Plant_75128455,POINT (-119.23328838505101 35.068855985521395)
1058,Plant_75129368,POINT (-118.85171994867937 35.361741440553494)
1063,Plant_75129450,POINT (-118.97213464387637 35.32879796240398)
1069,Plant_75129673,POINT (-118.81846163984065 35.31788481015994)
1087,Plant_75129951,POINT (-118.88823142465404 35.353147427591914)
1100,Plant_75130206,POINT (-118.9459311195314 34.99350074208861)
1147,Plant_75131492,POINT (-118.93198407801164 35.20918663729046)
1152,Plant_75131586,POINT (-118.8609245607123 35.244602347404715)
1184,Plant_75132125,POINT (-118.79738162185123 35.23797141839595)
1200,Plant_75132559,POINT (-118.97423833442242 35.33698567564454)
1237,Plant_75133151,POINT (-118.87919877248251 35.359387912989746)
1245,Plant_75133332,POINT (-118.98150526775197 35.228394709213)
1252,Plant_75133485,POINT (-118.83920807535422 35.2603385042809)
1255,Plant_75133556,POINT (-118.79836122725098 35.32052827239545)
1257,Plant_75133572,POINT (-118.96350508950987 35.3494821203239)
1259,Plant_75133612,POINT (-118.8344572357018 35.29612887976049)
1262,Plant_76112831,POINT (-120.31082112935302 36.729383359577376)
1264,Plant_76112916,POINT (-119.66755933617186 37.327637005258275)
1267,Plant_76113289,POINT (-120.25443932761519 37.20684574786821)
1271,Plant_76113823,POINT (-120.96581028530456 37.252275180150065)
1272,Plant_76113956,POINT (-120.33518829919147 37.27600642270042)
1285,Plant_76114936,POINT (-120.31393142163799 36.73075646649247)
1306,Plant_76116652,POINT (-120.43375189002947 37.180402516025424)
1314,Plant_76118772,POINT (-120.22759343241079 37.09245859351007)
1315,Plant_76118892,POINT (-121.02272384616865 37.100325486299226)
1321,Plant_76119422,POINT (-120.31433562611286 36.7308616085432)
1322,Plant_76119681,POINT (-120.32297471708445 36.742104768231634)
1325,Plant_76120046,POINT (-119.71416283997513 36.98239833457269)
1326,Plant_76120141,POINT (-120.51707720950205 37.31954656912114)
1356,Plant_76121549,POINT (-120.32425708302758 36.7421004319445)
1361,Plant_76121688,POINT (-120.36662659916384 36.75569226472328)
1369,Plant_76122091,POINT (-120.32339521344699 36.74423759548197)
1371,MPUD,POINT (-119.95757227694683 37.487571495537814)
1377,Plant_76122635,POINT (-120.42761534961362 37.17782763530778)
1379,Plant_76122836,POINT (-120.23856478965132 36.653456454490936)
1406,Plant_76124830,POINT (-120.96141088537003 37.253608748482606)
1423,Plant_76126177,POINT (-120.36544535916099 36.77532717421501)
1426,Plant_76126472,POINT (-120.43676626854054 37.17785818289021)
1433,Plant_76126832,POINT (-120.32170132438976 36.74387078996941)
1434,Plant_76126877,POINT (-120.23974904182717 36.65398320506918)
1437,Plant_76126978,POINT (-120.6164725729818 37.277580985081286)
1457,Plant_76127823,POINT (-120.52189858848666 37.31806585235595)
1487,Plant_76128932,POINT (-120.2281766229432 37.09211929154843)
1488,Plant_76128943,POINT (-119.89539672657084 36.70368987091832)
1510,Ventura Avenue Water Purification Plant,POINT (-119.29567771558368 34.34353479168751)
1511,Plant_79477826,POINT (-119.16242008013401 36.27437148786369)
1512,Plant_79477835,POINT (-119.04881300536546 36.07665335145482)
1513,Plant_79477841,POINT (-119.13746433298216 36.218358606400706)
1516,Plant_79477953,POINT (-119.37639775427168 36.17969653922798)
1528,Plant_79478454,POINT (-119.16116028511286 36.27399916690689)
1556,Plant_79479057,POINT (-119.16110265459578 36.27433061668697)
1557,Plant_79479058,POINT (-119.37744707129298 36.18604304396374)
1632,Plant_79588491,POINT (-119.41358424645584 36.31135396269308)
1661,Plant_79922113,POINT (-117.63633636394701 35.61630633584818)
1723,Plant_80116371,POINT (-118.15642296982166 35.00432274551382)
1729,Plant_80116485,POINT (-119.08276947636807 34.333854829396316)
1740,Plant_80116693,POINT (-117.7079058296661 35.03104604298786)
1754,Plant_80117008,POINT (-118.15932934417812 34.78254776341085)
1782,Plant_80117441,POINT (-119.29837309434038 34.34364697025181)
1810,Plant_80118066,POINT (-118.06984248056482 34.596109122601916)
1864,Plant_80678863,POINT (-120.97942456176767 37.504529701524156)
1939,Plant_80679267,POINT (-120.86890705137307 37.48501731201505)
1985,Plant_82207498,POINT (-118.4596829897442 35.13690325744666)
2003,Plant_82588771,POINT (-121.42398387300379 37.767884010925485)
2009,Plant_82588886,POINT (-121.48897877870783 37.7166193661685)
2041,Plant_82589325,POINT (-121.33853591128293 37.93773020698325)
2077,Plant_82590015,POINT (-121.27195317635397 37.804764054428695)
2093,Plant_82590204,POINT (-121.3243405739893 37.94423013250308)
2104,Plant_82590380,POINT (-121.3282055036297 37.75131032533311)
2197,Plant_83585471,POINT (-121.26594770341035 37.909899125936725)
2218,Plant_86303542,POINT (-120.55905482097462 41.47335822550608)
2255,Plant_86511052,POINT (-122.6299379126591 41.74473676657723)
2344,Plant_87774803,POINT (-121.55048547901399 39.06512928339272)
2351,Plant_89445633,POINT (-121.59356218942837 39.135496037119)
2352,Plant_89540712,POINT (-121.4144960885303 38.99882785647938)
2358,Plant_90275068,POINT (-122.28202428390126 41.18266437543382)
2575,Plant_93225065,POINT (-121.21981259536862 39.23423512272766)
2593,Hale Avenue Resource Recovery Facility,POINT (-117.1139879708682 33.10534557703307)
2607,Plant_109815180,POINT (-117.16977870249052 33.506173348522104)
2609,Plant_118108148,POINT (-117.26431364077105 33.868006213792356)
2610,Henry J. Mills Water Treatment Plant,POINT (-117.31868822405683 33.92115871516714)
2612,City of Colton Water Reclamation Facility,POINT (-117.33623413766772 34.05102065343633)
2613,John W. North Water Treatment Plant,POINT (-117.32563069922762 34.04060683557815)
2614,Perris Valley Regional Water Reclamation Facility,POINT (-117.19695979437282 33.754379497525974)
2615,Deer Creek Wastewater Treatment Plant,POINT (-120.98444591692618 38.62771449974697)
2616,Waste Water Treatment Plant,POINT (-121.42421951921222 39.088726130044954)
2617,Plant_131199609,POINT (-119.41196567548545 36.3106185501546)
2619,Plant_133950618,POINT (-117.60770373006021 33.543903835529)
2621,Plant_135247104,POINT (-118.0719922794758 34.59669823787367)
2622,Millbrae Water Pollution Control Plant,POINT (-122.3804859174873 37.60346417071236)
2624,Plant_147936725,POINT (-121.46880771120144 38.45137792773652)
2625,Plant_148199560,POINT (-120.11339888322583 35.97767097512121)
2628,Plant_152079640,POINT (-116.88994225136639 35.42103640846901)
2629,Middletown Community Wastewater Treatment Plant,POINT (-122.64791466679937 38.767508932028875)
2630,Plant_158012250,POINT (-122.92333413363855 39.114376580819886)
2632,Plant_159377057,POINT (-120.75197765244133 35.3244807907919)
2656,Plant_175355334,POINT (-119.3058684883699 35.7696881072485)
2658,Plant_175503094,POINT (-119.38744786375091 35.59514688094287)
2659,Hill Canyon Wastewater Treatment Plant,POINT (-118.92325579036952 34.21145378146592)
2660,Treasure Island Waste Water Treatment Plant,POINT (-122.36960098409516 37.83057908200514)
2661,Terminal Island Treatment Plant,POINT (-118.26308270595536 33.74382942859445)
2662,Plant_184367054,POINT (-121.26246816250723 37.79360071440068)
2663,Plant_184367310,POINT (-121.38645048632975 38.089753378822074)
2664,Plant_184367944,POINT (-121.55243599024296 37.797239602895765)
2665,Lathrop Consolidated Treatment Facility,POINT (-121.2867814317614 37.79505834471581)
2668,Plant_203308293,POINT (-120.67287540005752 35.25376083972028)
2671,Plant_203425369,POINT (-121.34150875429273 36.420387762011856)
2680,Polonio Pass Treatment Plant,POINT (-120.22498781933662 35.7367613780854)
2681,Orange County Sanitation District Plant No. 2,POINT (-117.95779208024696 33.63878470976691)
2682,Orange County Sanitation District Plant No. 1,POINT (-117.94097910192454 33.69079726498223)
2684,Plant_212505830,POINT (-120.68762366986023 35.64910877455744)
2700,Mid-valley Water Reclamation Plant #4,POINT (-116.12348755730392 33.589757827058214)
2701,Plant_220797070,POINT (-120.63337526212925 35.141256819530106)
2705,Water treatment plant,POINT (-122.48858036169379 40.626418037499086)
2706,Tapia Wastewater Treatment Plant,POINT (-118.70891577740474 34.081849968060915)
2707,Desert Center Wastewater Ponds,POINT (-115.38099966782039 33.742742701681834)
2709,Lompoc Waste Water Treatment Plant,POINT (-120.48202172442839 34.66207541256718)
2710,Southeast Water Pollution Control,POINT (-122.39088686151892 37.74200950626435)
2779,Plant_241050333,POINT (-119.8968414192942 36.70007810986766)
2780,Plant_248201627,POINT (-119.31039061646078 35.95829768553715)
2783,UC Davis Wastewater Treatment Plant,POINT (-121.75456687806738 38.52274190590397)
2784,Plant_259445350,POINT (-124.15994277537075 40.59009198687673)
2785,Ellis Creek Water Recycling Facility,POINT (-122.58345221631104 38.224596360349665)
2786,Needles Waste Water Treatment Plant,POINT (-114.59246046692935 34.82906406883081)
2787,Big Bear Area Regional Wastewater Agency,POINT (-116.81909754161363 34.27035391687662)
2788,Regional Treatment Plant,POINT (-117.70533115956523 33.53842963932411)
2789,River Reclamation Facility No.2,POINT (-117.55626423922863 33.88181728596694)
2793,Plant_291231765,POINT (-120.7507038507109 35.32343881197361)
2794,Plant_294596860,POINT (-121.10324582878482 35.5670143284601)
2795,Plant_297125701,POINT (-120.51928050547608 37.32002604236567)
2797,June Lake Wastewater Treatment Facility,POINT (-119.09212724125386 37.876164009199506)
2798,Plant_303864915,POINT (-117.33449962335018 33.24856334951146)
2800,Plant_303867756,POINT (-117.33357841832579 33.24827711886948)
2804,Oro Loma Sanitary District,POINT (-122.15861455153895 37.66725685356633)
2805,Plant_316112763,POINT (-118.37303077893044 37.355787718772405)
2808,Quicy County Services District Wastewater Treatment Plant,POINT (-120.93973070236213 39.94815781023972)
2809,Plant_330594948,POINT (-120.22426485000933 35.735522340994095)
2812,Plant_333132612,POINT (-116.66533475872595 35.250598779865115)
2824,Plant_355604697,POINT (-122.5536061384715 38.10012313584884)
2826,Ukiah Wastewater Treatment Plant,POINT (-123.18812058090055 39.11196118115111)
2839,Plant_371901409,POINT (-117.37118713975941 33.28793771784583)
2856,Ryder Street treatment plant,POINT (-122.25122620319948 38.09188856028931)
2858,Plant_398298078,POINT (-117.32792542469058 34.77300569725196)
2862,Plant_421513474,POINT (-117.19004821524365 33.53358914163236)
2863,Plant_422084211,POINT (-117.12057083698951 34.078197561653155)
2864,Plant_422097164,POINT (-117.07478423362946 34.07286555502283)
2867,City of Benicia Wastewater Treatment Plant,POINT (-122.15001389817554 38.04483124272282)
2868,Plant_438360048,POINT (-117.21535839555777 33.86637521917012)
2869,Plant_439820568,POINT (-123.81481094687112 39.43901645052514)
2870,Central Marin Sanitation Agency,POINT (-122.49517828558832 37.948557667044305)
2871,Plant_445337104,POINT (-117.60999364661731 33.892361238847386)
2873,City of Rialto Wastewater Treatment Plant,POINT (-117.36098864636476 34.05371654069438)
2874,Plant_451605073,POINT (-117.39243674910225 33.231582106951016)
2880,3A Treatment Plant,POINT (-117.67288058934848 33.576221242072066)
2882,Central Costa Costa Sanitary District,POINT (-122.06766721990704 38.003769149500684)
2883,Plant_474329120,POINT (-121.55576080146948 39.51765009587213)
2890,Plant_514974503,POINT (-117.69484793225678 33.98137876082071)
2892,San Jacinto Valley Regional Water Reclamation Facility,POINT (-117.0158018510437 33.79815212590829)
2893,Tahoe-Truckee Sanitation Agency,POINT (-120.12694468713228 39.33985863089233)
2894,Plant_540105716,POINT (-120.62421556869776 35.100512661626624)
2896,Lester J. Berglund Water Treatment Plant,POINT (-117.01685665982038 33.006357915355316)
2899,Palm Springs Wastewater Treatment,POINT (-116.49832267339316 33.80513422769737)
2900,Clear Creek Wastewater Treatment Plant,POINT (-122.36378127731003 40.49908676896431)
2901,Plant_579216905,POINT (-122.38445093543913 40.66110103399595)
2902,Mountain View Sanitation District,POINT (-122.10184313171628 38.01988207382249)
2904,Plant_590236018,POINT (-121.1058215716382 38.888333845203185)
2905,Plant_590238360,POINT (-121.8414800133437 38.01662935838235)
2908,City of Alturas Wastewater Treatment Plant,POINT (-120.55863949470022 41.47385247709034)
2909,Anderson Wastewater Treatment Plant,POINT (-122.27438541922666 40.464546007014036)
2911,Redding Stillwater Treatment Plant,POINT (-122.28902111871778 40.47617238908393)
2912,Plant_630524137,POINT (-117.52586868751322 34.084567918759355)
2913,Plant_639270640,POINT (-121.32874872611498 37.93625699173206)
2914,Plant_642723774,POINT (-121.65295985224427 36.618767077425616)
2915,Plant_651163907,POINT (-118.95797418052292 35.34924056354607)
2917,Plant_657499119,POINT (-122.2675072856568 40.38529942135762)
2919,Rosamond Wastewater Treatment Plant,POINT (-118.19141522949124 34.873304836507025)
2920,Corning Wastewater Treatment Plant,POINT (-122.10457430672771 39.915482760433015)
2921,Plant_668191389,POINT (-122.37807920880276 37.919088012508176)
2922,Plant_675055913,POINT (-118.08758504415928 33.80041162430742)
2926,Plant_685173284,POINT (-120.6247832082428 35.100659654185215)
2938,Plant_723852046,POINT (-121.71229000456754 38.66152292420414)
2939,Plant_728873581,POINT (-117.67375090316077 33.96535006394182)
2945,Plant_741776851,POINT (-121.07804335673144 37.53533591807931)
2946,Elsinore Valley Municipal Water District,POINT (-117.34331334533336 33.68403369961348)
2948,El Estero Wastewater Treatment Plant,POINT (-119.685307651073 34.41727715056273)
2949,Plant_746763131,POINT (-119.29790493452046 34.34320240834868)
2950,Plant_749928365,POINT (-121.67745907174542 39.26212692607117)
2952,Plant_752862154,POINT (-120.78473821002014 38.344885970155886)
2954,City of Redlands Wastewater Treatment and Disposal Facility,POINT (-117.21486492598657 34.090046800804785)
2955,Plant_766590835,POINT (-117.21920170694445 34.28657702756163)
2956,Plant_768029274,POINT (-119.05284777459975 34.16447672415771)
2957,4S Ranch Water Reclamation Facility,POINT (-117.11103731273144 33.013484724584494)
2959,Michelson Water Reclamation Plant,POINT (-117.83923423741552 33.66451158164262)
2960,City of San Bernardino Wastewater Treatment Plant,POINT (-117.28890907540385 34.07505377818153)
2961,Plant_776326093,POINT (-117.2154119839311 33.866358999559566)
2965,Plant_793537187,POINT (-117.68418989015493 33.4665565574171)
2966,Plant_821245509,POINT (-120.5406693284035 37.89702692344497)
2968,Plant_827921406,POINT (-119.64971948270973 36.295369867205956)
2969,Plant_833049402,POINT (-122.13094224342507 37.63417929039994)
2970,Plant_839202437,POINT (-121.69492159858235 38.14190554328567)
2971,Plant_844837068,POINT (-117.42846094338933 33.32731763043372)
2972,Plant_844837081,POINT (-117.534713758348 33.39520570557286)
2973,Plant_844840630,POINT (-117.60175405090287 34.028411626931636)
2974,Plant_845506761,POINT (-114.59837151307487 33.591279816643805)
2976,Plant_849739529,POINT (-117.22792825751125 33.10365432555408)
2977,Plant_849739533,POINT (-117.1779943016995 33.21295554644267)
2978,Plant_849942153,POINT (-117.35835651607593 34.62044098483765)
2979,Plant_851298438,POINT (-122.26354697987053 38.04199799597784)
2982,Plant_859725885,POINT (-116.85072184369214 33.914676846826254)
2983,Plant_859725897,POINT (-116.991715849093 33.92449099772027)
2990,Plant_866716957,POINT (-121.62428530488704 39.16144773737623)
2991,Plant_866717490,POINT (-121.61180594837457 39.107032393667346)
2992,Bridgeport Waste Treatment,POINT (-119.21034971825789 38.266169468283415)
2996,Plant_884225130,POINT (-121.42302334760875 37.766843937959585)
2997,Plant_884225138,POINT (-121.09047062146217 37.72904862939537)
2998,Plant_884225145,POINT (-120.84592317651789 37.756344557262196)
3000,Plant_885121586,POINT (-120.67392432153571 35.25362003295707)
3002,Plant_896974123,POINT (-117.215465359633 33.694485528044446)
3005,Susanville CSD Wastewater Treatment Plant,POINT (-120.62755611863895 40.414207618171275)
3006,Plant_899120663,POINT (-122.22130819319513 40.16146392044691)
3010,Oakmont Wastewater Reclamation Facility,POINT (-122.62510689997471 38.44873508962312)
3012,Plant_906341229,POINT (-119.18540409442666 34.1423909285802)
3013,Plant_906725592,POINT (-119.89565023784957 36.70201313014063)
3028,California City Wastewater Treatment Plant,POINT (-117.9357733514191 35.14196047622067)
3036,Plant_944381943,POINT (-121.09453613241186 38.94978484060246)
3038,Bella Vista Water District Waste Water Plant,POINT (-122.3519075267709 40.59962866139048)
3039,Plant_949492375,POINT (-117.29692619147872 33.31283505775649)
3045,Whispering Palms Water Reclamation Facility,POINT (-117.20158312120073 32.99393928575477)
3046,Plant_972469115,POINT (-121.31860643041138 38.73688279517533)
3047,Plant_972621638,POINT (-116.35073065063142 33.73662016745236)
3048,Plant_973083847,POINT (-116.2560418156323 33.77121322282109)
3058,La Salina Wastewater Treatment Plant,POINT (-117.36976758309513 33.179148808819264)
3067,Coastal Treatment Plant,POINT (-117.73645110160433 33.518082759985774)
3078,Shafter Waste Water Treatment Plant,POINT (-119.34593345277662 35.449245765246324)
3082,Plant_1118189719,POINT (-124.19454213006208 40.76562014783605)
3085,Riverside Water Quality Control Plant,POINT (-117.45829489291533 33.96265700925078)
3089,West County Wastewater - Water Quality & Resource Recovery Plant,POINT (-122.3771689348616 37.96421511439992)
3099,Plant_1180546479,POINT (-122.36035128768383 38.3936256680373)
3102,Plant_1201733978,POINT (-118.94449525415186 37.639893327146545)